FFQ	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	256388	0	0	0	0	0	0	0	11935	0	0	0	0	345772	0	0	0	0	0	668991	0	0	0	13972422	0
FFQ	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	273534	0	0	0	0	0	0	0	12842	0	0	0	0	351368	0	0	0	0	0	673703	0	0	0	13944061	0
FFQ	13	0	0	0	0	0	0	0	0	0	0	0	0	0	0	260521	0	0	0	0	0	0	0	13310	0	0	0	0	361630	0	0	0	0	0	679219	0	0	0	13940828	0
FFQ	14	0	0	0	0	0	0	0	0	0	0	0	0	0	0	275070	0	0	0	0	0	0	0	13397	0	0	0	0	355390	0	0	0	0	0	676944	0	0	0	13934707	0
FFQ	15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	288000	0	0	0	0	0	0	0	13796	0	0	0	0	363078	0	0	0	0	0	676428	0	0	0	13914206	0
FFQ	16	0	0	0	0	0	0	0	0	0	0	0	0	0	0	280619	0	0	0	0	0	0	0	14249	0	0	0	0	372290	0	0	0	0	0	683285	0	0	0	13905065	0
FFQ	17	0	0	0	0	0	0	0	0	0	0	0	0	0	0	277638	0	0	0	0	0	0	0	13860	0	0	0	0	365886	0	0	0	0	0	677389	0	0	0	13920735	0
FFQ	18	0	0	0	0	0	0	0	0	0	0	0	0	0	0	282087	0	0	0	0	0	0	0	14069	0	0	0	0	368928	0	0	0	0	0	682169	0	0	0	13908255	0
FFQ	19	0	0	0	0	0	0	0	0	0	0	0	0	0	0	284844	0	0	0	0	0	0	0	14068	0	0	0	0	370042	0	0	0	0	0	685832	0	0	0	13900722	0
FFQ	20	0	0	0	0	0	0	0	0	0	0	0	0	0	0	290082	0	0	0	0	0	0	0	14534	0	0	0	0	376822	0	0	0	0	0	696889	0	0	0	13877181	0
FFQ	21	0	0	0	0	0	0	0	0	0	0	0	0	0	0	290498	0	0	0	0	0	0	0	14687	0	0	0	0	376638	0	0	0	0	0	691827	0	0	0	13881858	0
FFQ	22	0	0	0	0	0	0	0	0	0	0	0	0	0	0	302383	0	0	0	0	0	0	0	14613	0	0	0	0	380034	0	0	0	0	0	696549	0	0	0	13861929	0
FFQ	23	0	0	0	0	0	0	0	0	0	0	0	0	0	0	292231	0	0	0	0	0	0	0	14764	0	0	0	0	387503	0	0	0	0	0	699281	0	0	0	13861729	0
FFQ	24	0	0	0	0	0	0	0	0	0	0	0	0	0	0	298818	0	0	0	0	0	0	0	14638	0	0	0	0	385812	0	0	0	0	0	704646	0	0	0	13851594	0
FFQ	25	0	0	0	0	0	0	0	0	0	0	0	0	0	0	308609	0	0	0	0	0	0	0	14986	0	0	0	0	389350	0	0	0	0	0	708213	0	0	0	13834350	0
FFQ	26	0	0	0	0	0	0	0	0	0	0	0	0	0	0	301137	0	0	0	0	0	0	0	14872	0	0	0	0	394068	0	0	0	0	0	710049	0	0	0	13835382	0
FFQ	27	0	0	0	0	0	0	0	0	0	0	0	0	0	0	304897	0	0	0	0	0	0	0	15384	0	0	0	0	393094	0	0	0	0	0	712171	0	0	0	13829962	0
FFQ	28	0	0	0	0	0	0	0	0	0	0	0	0	0	0	306847	0	0	0	0	0	0	0	15296	0	0	0	0	391626	0	0	0	0	0	714252	0	0	0	13827487	0
FFQ	29	0	0	0	0	0	0	0	0	0	0	0	0	0	0	308457	0	0	0	0	0	0	0	15214	0	0	0	0	392251	0	0	0	0	0	712896	0	0	0	13826690	0
FFQ	30	0	0	31	0	0	0	0	0	0	0	0	0	0	0	314526	0	0	0	0	0	0	0	15354	0	0	0	0	399466	0	0	0	0	0	724514	0	0	0	13801617	0
FFQ	31	0	0	132	0	0	0	0	0	0	0	0	0	0	0	329741	0	0	0	0	0	0	0	15864	0	0	0	0	407231	0	0	0	0	0	730623	0	0	0	13771917	0
FFQ	32	0	0	180	0	0	0	0	0	0	0	0	0	0	0	315861	0	0	0	0	0	0	0	15463	0	0	0	0	410016	0	0	0	0	0	730357	0	0	0	13783631	0
FFQ	33	0	0	4	0	0	0	0	0	0	0	0	0	0	0	318135	0	0	0	0	0	0	0	15950	0	0	0	0	408067	0	0	0	0	0	733812	0	0	0	13779540	0
FFQ	34	0	0	0	0	0	0	0	0	0	0	0	0	0	0	320673	0	0	0	0	0	0	0	15768	0	0	0	0	404883	0	0	0	0	0	736425	0	0	0	13777759	0
FFQ	35	0	0	15	0	0	0	0	0	0	0	0	0	0	0	324045	0	0	0	0	0	0	0	15909	0	0	0	0	408335	0	0	0	0	0	740885	0	0	0	13766319	0
FFQ	36	0	0	14	0	0	0	0	0	0	0	0	0	0	0	363583	0	0	0	0	0	0	0	16625	0	0	0	0	427279	0	0	0	0	0	753781	0	0	0	13694226	0
FFQ	37	0	0	0	0	0	0	0	0	0	0	0	0	0	0	338226	0	0	0	0	0	0	0	17082	0	0	0	0	446282	0	0	0	0	0	764342	0	0	0	13685641	0
FFQ	38	0	0	0	0	0	0	0	0	0	0	0	0	0	0	340890	0	0	0	0	0	0	0	16670	0	0	0	0	432616	0	0	0	0	0	766004	0	0	0	13691421	0
FFQ	39	0	0	0	0	0	0	0	0	0	0	0	0	0	0	348342	0	0	0	0	0	0	0	16892	0	0	0	0	432993	0	0	0	0	0	770883	0	0	0	13674487	0
FFQ	40	0	0	0	0	0	0	0	0	0	0	0	0	0	0	344981	0	0	0	0	0	0	0	16778	0	0	0	0	436231	0	0	0	0	0	778675	0	0	0	13662826	0
FFQ	41	0	0	0	0	0	0	0	0	0	0	0	0	0	0	352318	0	0	0	0	0	0	0	16902	0	0	0	0	442299	0	0	0	0	0	785846	0	0	0	13637846	0
FFQ	42	0	0	0	0	0	0	0	0	0	0	0	0	0	0	353937	0	0	0	0	0	0	0	17075	0	0	0	0	446875	0	0	0	0	0	795549	0	0	0	13617440	0
FFQ	43	0	0	0	0	0	0	0	0	0	0	0	0	0	0	360176	0	0	0	0	0	0	0	17625	0	0	0	0	450326	0	0	0	0	0	803171	0	0	0	13595237	0
FFQ	44	0	0	0	0	0	0	0	0	0	0	0	0	0	0	370735	0	0	0	0	0	0	0	17840	0	0	0	0	459632	0	0	0	0	0	816453	0	0	0	13557443	0
FFQ	45	0	0	0	0	0	0	0	0	0	0	0	0	0	0	370408	0	0	0	0	0	0	0	17780	0	0	0	0	460234	0	0	0	0	0	821368	0	0	0	13547816	0
FFQ	46	0	0	0	0	0	0	0	0	0	0	0	0	0	0	403922	0	0	0	0	0	0	0	18398	0	0	0	0	474186	0	0	0	0	0	825974	0	0	0	13490638	0
FFQ	47	0	0	0	0	0	0	0	0	0	0	0	0	0	0	388133	0	0	0	0	0	0	0	18632	0	0	0	0	502170	0	0	0	0	0	844103	0	0	0	13455557	0
FFQ	48	0	0	0	0	0	0	0	0	0	0	0	0	0	0	399696	0	0	0	0	0	0	0	18994	0	0	0	0	493972	0	0	0	0	0	845522	0	0	0	13445884	0
FFQ	49	0	0	0	0	0	0	0	0	0	0	0	0	0	0	386318	0	0	0	0	0	0	0	19385	0	0	0	0	494690	0	0	0	0	0	851027	0	0	0	13448058	0
FFQ	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	380838	0	0	0	0	0	0	0	18956	0	0	0	0	482330	0	0	0	0	0	846725	0	0	0	13466099	0
FFQ	51	0	0	0	0	0	0	0	0	0	0	0	0	0	0	383636	0	0	0	0	0	0	0	19071	0	0	0	0	481924	0	0	0	0	0	854274	0	0	0	13451349	0
FFQ	52	0	0	0	0	0	0	0	0	0	0	0	0	0	0	407647	0	0	0	0	0	0	0	19562	0	0	0	0	486092	0	0	0	0	0	855996	0	0	0	13416276	0
FFQ	53	0	0	0	0	0	0	0	0	0	0	0	0	0	0	398742	0	0	0	0	0	0	0	20147	0	0	0	0	505402	0	0	0	0	0	870723	0	0	0	13385742	0
FFQ	54	0	0	0	0	0	0	0	0	0	0	0	0	0	0	399566	0	0	0	0	0	0	0	20462	0	0	0	0	497593	0	0	0	0	0	873808	0	0	0	13384574	0
FFQ	55	0	0	0	0	0	0	0	0	0	0	0	0	0	0	397615	0	0	0	0	0	0	0	20743	0	0	0	0	495633	0	0	0	0	0	874617	0	0	0	13382654	0
FFQ	56	0	0	0	0	0	0	0	0	0	0	0	0	0	0	403108	0	0	0	0	0	0	0	20902	0	0	0	0	495054	0	0	0	0	0	877864	0	0	0	13369337	0
FFQ	57	0	0	0	0	0	0	0	0	0	0	0	0	0	0	409938	0	0	0	0	0	0	0	21711	0	0	0	0	500793	0	0	0	0	0	886874	0	0	0	13342106	0
FFQ	58	0	0	0	0	0	0	0	0	0	0	0	0	0	0	408519	0	0	0	0	0	0	0	21823	0	0	0	0	503225	0	0	0	0	0	891043	0	0	0	13331832	0
FFQ	59	0	0	0	0	0	0	0	0	0	0	0	0	0	0	411558	0	0	0	0	0	0	0	22174	0	0	0	0	503021	0	0	0	0	0	890285	0	0	0	13324594	0
FFQ	60	0	0	0	0	0	0	0	0	0	0	0	0	0	0	411201	0	0	0	0	0	0	0	23123	0	0	0	0	504616	0	0	0	0	0	894733	0	0	0	13312983	0
FFQ	61	0	0	0	0	0	0	0	0	0	0	0	0	0	0	417742	0	0	0	0	0	0	0	24131	0	0	0	0	506870	0	0	0	0	0	899306	0	0	0	13293502	0
FFQ	62	0	0	0	0	0	0	0	0	0	0	0	0	0	0	421116	0	0	0	0	0	0	0	25013	0	0	0	0	515926	0	0	0	0	0	910258	0	0	0	13264034	0
FFQ	63	0	0	2	0	0	0	0	0	0	0	0	0	0	0	425563	0	0	0	0	0	0	0	26412	0	0	0	0	522667	0	0	0	0	0	919813	0	0	0	13236560	0
FFQ	64	0	0	1	0	0	0	0	0	0	0	0	0	0	0	436193	0	0	0	0	0	0	0	27575	0	0	0	0	524742	0	0	0	0	0	929681	0	0	0	13207116	0
FFQ	65	0	0	0	0	0	0	0	0	0	0	0	0	0	0	442458	0	0	0	0	0	0	0	29245	0	0	0	0	533604	0	0	0	0	0	939397	0	0	0	13175049	0
FFQ	66	0	0	2	0	0	0	0	0	0	0	0	0	0	0	438647	0	0	0	0	0	0	0	30235	0	0	0	0	538648	0	0	0	0	0	947097	0	0	0	13159510	0
FFQ	67	0	0	0	0	0	0	0	0	0	0	0	0	0	0	443819	0	0	0	0	0	0	0	32174	0	0	0	0	530937	0	0	0	0	0	941950	0	0	0	13159550	0
FFQ	68	0	0	0	0	0	0	0	0	0	0	0	0	0	0	445826	0	0	0	0	0	0	0	33274	0	0	0	0	539272	0	0	0	0	0	955560	0	0	0	13128876	0
FFQ	69	0	0	0	0	0	0	0	0	0	0	0	0	0	0	454497	0	0	0	0	0	0	0	35421	0	0	0	0	540629	0	0	0	0	0	962119	0	0	0	13104341	0
FFQ	70	0	0	0	0	0	0	0	0	0	0	0	0	0	0	450990	0	0	0	0	0	0	0	37542	0	0	0	0	537341	0	0	0	0	0	961612	0	0	0	13103870	0
FFQ	71	0	0	0	0	0	0	0	0	0	0	0	0	0	0	460338	0	0	0	0	0	0	0	39646	0	0	0	0	543301	0	0	0	0	0	972763	0	0	0	13069527	0
FFQ	72	0	0	7	0	0	0	0	0	0	0	0	0	0	0	467723	0	0	0	0	0	0	0	42766	0	0	0	0	547028	0	0	0	0	0	981906	0	0	0	13040430	0
FFQ	73	0	0	0	0	0	0	0	0	0	0	0	0	0	0	467709	0	0	0	0	0	0	0	45215	0	0	0	0	550456	0	0	0	0	0	990327	0	0	0	13020367	0
FFQ	74	0	0	0	0	0	0	0	0	0	0	0	0	0	0	480674	0	0	0	0	0	0	0	48673	0	0	0	0	556662	0	0	0	0	0	1004402	0	0	0	12977874	0
FFQ	75	0	0	0	0	0	0	0	0	0	0	0	0	0	0	495566	0	0	0	0	0	0	0	52552	0	0	0	0	564996	0	0	0	0	0	1015984	0	0	0	12933289	0
FFQ	76	0	0	0	0	0	0	0	0	0	0	0	0	0	0	484882	0	0	0	0	0	0	0	56316	0	0	0	0	564938	0	0	0	0	0	1012553	0	0	0	12937755	0
FFQ	77	0	0	0	0	0	0	0	0	0	0	0	0	0	0	484681	0	0	0	0	0	0	0	59817	0	0	0	0	559789	0	0	0	0	0	1019141	0	0	0	12926585	0
FFQ	78	0	0	0	0	0	0	0	0	0	0	0	0	0	0	494811	0	0	0	0	0	0	0	64309	0	0	0	0	560071	0	0	0	0	0	1035583	0	0	0	12888909	0
FFQ	79	0	0	5	0	0	0	0	0	0	0	0	0	0	0	500275	0	0	0	0	0	0	0	69465	0	0	0	0	559463	0	0	0	0	0	1045254	0	0	0	12862869	0
FFQ	80	0	0	0	0	0	0	0	0	0	0	0	0	0	0	504041	0	0	0	0	0	0	0	73799	0	0	0	0	557250	0	0	0	0	0	1054446	0	0	0	12841496	0
FFQ	81	0	0	36	0	0	0	0	0	0	0	0	0	0	0	512063	0	0	0	0	0	0	0	79652	0	0	0	0	567798	0	0	0	0	0	1073898	0	0	0	12790963	0
FFQ	82	0	0	0	0	0	0	0	0	0	0	0	0	0	0	517304	0	0	0	0	0	0	0	85370	0	0	0	0	562775	0	0	0	0	0	1081177	0	0	0	12771086	0
FFQ	83	0	0	104	0	0	0	0	0	0	0	0	0	0	0	539451	0	0	0	0	0	0	0	93269	0	0	0	0	571126	0	0	0	0	0	1093789	0	0	0	12713000	0
FFQ	84	0	0	0	0	0	0	0	0	0	0	0	0	0	0	533372	0	0	0	0	0	0	0	98889	0	0	0	0	575774	0	0	0	0	0	1102950	0	0	0	12693064	0
FFQ	85	0	0	0	0	0	0	0	0	0	0	0	0	0	0	530176	0	0	0	0	0	0	0	104308	0	0	0	0	567970	0	0	0	0	0	1113448	0	0	0	12681501	0
FFQ	86	0	0	0	0	0	0	0	0	0	0	0	0	0	0	526987	0	0	0	0	0	0	0	110882	0	0	0	0	557118	0	0	0	0	0	1117205	0	0	0	12678239	0
FFQ	87	0	0	0	0	0	0	0	0	0	0	0	0	0	0	535791	0	0	0	0	0	0	0	116945	0	0	0	0	555621	0	0	0	0	0	1129944	0	0	0	12645315	0
FFQ	88	0	0	0	0	0	0	0	0	0	0	0	0	0	0	545807	0	0	0	0	0	0	0	124605	0	0	0	0	556922	0	0	0	0	0	1140450	0	0	0	12608657	0
FFQ	89	0	0	0	0	0	0	0	0	0	0	0	0	0	0	546470	0	0	0	0	0	0	0	131924	0	0	0	0	551395	0	0	0	0	0	1151433	0	0	0	12588224	0
FFQ	90	0	0	0	0	0	0	0	0	0	0	0	0	0	0	556924	0	0	0	0	0	0	0	137580	0	0	0	0	549702	0	0	0	0	0	1161365	0	0	0	12556740	0
FFQ	91	0	0	0	0	0	0	0	0	0	0	0	0	0	0	565919	0	0	0	0	0	0	0	146461	0	0	0	0	553696	0	0	0	0	0	1182105	0	0	0	12506704	0
FFQ	92	0	0	0	0	0	0	0	0	0	0	0	0	0	0	578139	0	0	0	0	0	0	0	156878	0	0	0	0	562522	0	0	0	0	0	1205043	0	0	0	12445071	0
FFQ	93	0	0	0	0	0	0	0	0	0	0	0	0	0	0	584323	0	0	0	0	0	0	0	163841	0	0	0	0	560505	0	0	0	0	0	1220203	0	0	0	12411323	0
FFQ	94	0	0	0	0	0	0	0	0	0	0	0	0	0	0	581364	0	0	0	0	0	0	0	170269	0	0	0	0	559964	0	0	0	0	0	1231619	0	0	0	12389421	0
FFQ	95	0	0	0	0	0	0	0	0	0	0	0	0	0	0	589738	0	0	0	0	0	0	0	176493	0	0	0	0	558807	0	0	0	0	0	1248732	0	0	0	12351293	0
FFQ	96	0	0	0	0	0	0	0	0	0	0	0	0	0	0	600447	0	0	0	0	0	0	0	187354	0	0	0	0	558629	0	0	0	0	0	1262875	0	0	0	12308120	0
FFQ	97	0	0	0	0	0	0	0	0	0	0	0	0	0	0	603774	0	0	0	0	0	0	0	197262	0	0	0	0	562963	0	0	0	0	0	1287320	0	0	0	12258270	0
FFQ	98	0	0	0	0	0	0	0	0	0	0	0	0	0	0	610391	0	0	0	0	0	0	0	207002	0	0	0	0	567445	0	0	0	0	0	1308853	0	0	0	12207700	0
FFQ	99	0	0	0	0	0	0	0	0	0	0	0	0	0	0	625607	0	0	0	0	0	0	0	210685	0	0	0	0	562818	0	0	0	0	0	1317838	0	0	0	12176051	0
FFQ	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	632593	0	0	0	0	0	0	0	222706	0	0	0	0	567649	0	0	0	0	0	1342447	0	0	0	12119146	0
FFQ	101	0	0	0	0	0	0	0	0	0	0	0	0	0	0	645198	0	0	0	0	0	0	0	229495	0	0	0	0	569946	0	0	0	0	0	1362440	0	0	0	12068694	0
FFQ	102	0	0	0	0	0	0	0	0	0	0	0	0	0	0	656664	0	0	0	0	0	0	0	242281	0	0	0	0	574148	0	0	0	0	0	1384785	0	0	0	12009086	0
FFQ	103	0	0	225	0	0	0	0	0	0	0	0	0	0	0	664160	0	0	0	0	0	0	0	247952	0	0	0	0	576430	0	0	0	0	0	1397475	0	0	0	11971844	0
FFQ	104	0	0	127	0	0	0	0	0	0	0	0	0	0	0	708431	0	0	0	0	0	0	0	260301	0	0	0	0	580782	0	0	0	0	0	1412586	0	0	0	11886712	0
FFQ	105	0	0	41	0	0	0	0	0	0	0	0	0	0	0	671346	0	0	0	0	0	0	0	271882	0	0	0	0	592176	0	0	0	0	0	1425303	0	0	0	11879381	0
FFQ	106	0	0	0	0	0	0	0	0	0	0	0	0	0	0	676302	0	0	0	0	0	0	0	273745	0	0	0	0	576571	0	0	0	0	0	1449798	0	0	0	11854588	0
FFQ	107	0	0	9	0	0	0	0	0	0	0	0	0	0	0	673067	0	0	0	0	0	0	0	277020	0	0	0	0	569916	0	0	0	0	0	1449775	0	0	0	11851750	0
FFQ	108	0	0	4	0	0	0	0	0	0	0	0	0	0	0	679736	0	0	0	0	0	0	0	284555	0	0	0	0	567577	0	0	0	0	0	1460062	0	0	0	11819923	0
FFQ	109	0	0	0	0	0	0	0	0	0	0	0	0	0	0	717847	0	0	0	0	0	0	0	290243	0	0	0	0	569766	0	0	0	0	0	1477444	0	0	0	11746561	0
FFQ	110	0	0	76	0	0	0	0	0	0	0	0	0	0	0	724453	0	0	0	0	0	0	0	311599	0	0	0	0	589493	0	0	0	0	0	1516668	0	0	0	11649400	0
FFQ	111	0	0	0	0	0	0	0	0	0	0	0	0	0	0	724282	0	0	0	0	0	0	0	321773	0	0	0	0	590204	0	0	0	0	0	1526321	0	0	0	11615024	0
FFQ	112	0	0	468	0	0	0	0	0	0	0	0	0	0	0	694887	0	0	0	0	0	0	0	328356	0	0	0	0	584483	0	0	0	0	0	1547957	0	0	0	11574100	0
FFQ	113	0	0	146	0	0	0	0	0	0	0	0	0	0	0	522386	0	0	0	0	0	0	0	342519	0	0	0	0	587991	0	0	0	0	0	1571818	0	0	0	11512535	0
FFQ	114	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	848797	0	0	0	0	1101494	0	0	0	0	0	2457528	0	0	0	8325665	0
# Last Fragment Qualities. Use `grep ^LFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
LFQ	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	451836	0	0	0	0	0	0	0	1796	0	0	0	0	491065	0	0	0	0	0	838349	0	0	0	13472462	0
LFQ	2	0	0	26	0	0	0	0	0	0	0	0	0	0	0	459847	0	0	0	0	0	0	0	3073	0	0	0	0	495093	0	0	0	0	0	844121	0	0	0	13453348	0
LFQ	3	0	0	11	0	0	0	0	0	0	0	0	0	0	0	453407	0	0	0	0	0	0	0	4748	0	0	0	0	505452	0	0	0	0	0	849767	0	0	0	13442123	0
LFQ	4	0	0	23	0	0	0	0	0	0	0	0	0	0	0	452534	0	0	0	0	0	0	0	6731	0	0	0	0	515090	0	0	0	0	0	839031	0	0	0	13442099	0
LFQ	5	0	0	62	0	0	0	0	0	0	0	0	0	0	0	449384	0	0	0	0	0	0	0	7921	0	0	0	0	515605	0	0	0	0	0	833040	0	0	0	13449496	0
LFQ	6	0	0	12	0	0	0	0	0	0	0	0	0	0	0	454566	0	0	0	0	0	0	0	9307	0	0	0	0	515186	0	0	0	0	0	828943	0	0	0	13447494	0
LFQ	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	468915	0	0	0	0	0	0	0	11546	0	0	0	0	523796	0	0	0	0	0	835694	0	0	0	13415557	0
LFQ	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	459176	0	0	0	0	0	0	0	14641	0	0	0	0	526529	0	0	0	0	0	837360	0	0	0	13417802	0
LFQ	9	0	0	19	0	0	0	0	0	0	0	0	0	0	0	465768	0	0	0	0	0	0	0	17227	0	0	0	0	524511	0	0	0	0	0	840248	0	0	0	13407735	0
LFQ	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	464616	0	0	0	0	0	0	0	19367	0	0	0	0	524509	0	0	0	0	0	838401	0	0	0	13408615	0
LFQ	11	0	0	84	0	0	0	0	0	0	0	0	0	0	0	462453	0	0	0	0	0	0	0	21078	0	0	0	0	524502	0	0	0	0	0	839819	0	0	0	13407572	0
LFQ	12	0	0	133	0	0	0	0	0	0	0	0	0	0	0	466009	0	0	0	0	0	0	0	22527	0	0	0	0	523587	0	0	0	0	0	840681	0	0	0	13402571	0
LFQ	13	0	0	1	0	0	0	0	0	0	0	0	0	0	0	467018	0	0	0	0	0	0	0	23021	0	0	0	0	524709	0	0	0	0	0	839739	0	0	0	13401020	0
LFQ	14	0	0	290	0	0	0	0	0	0	0	0	0	0	0	464663	0	0	0	0	0	0	0	23978	0	0	0	0	528260	0	0	0	0	0	842283	0	0	0	13396034	0
LFQ	15	0	0	1	0	0	0	0	0	0	0	0	0	0	0	473769	0	0	0	0	0	0	0	23682	0	0	0	0	530927	0	0	0	0	0	846847	0	0	0	13380282	0
LFQ	16	0	0	0	0	0	0	0	0	0	0	0	0	0	0	470226	0	0	0	0	0	0	0	24057	0	0	0	0	531159	0	0	0	0	0	845012	0	0	0	13385054	0
LFQ	17	0	0	0	0	0	0	0	0	0	0	0	0	0	0	474776	0	0	0	0	0	0	0	23968	0	0	0	0	534399	0	0	0	0	0	852711	0	0	0	13369654	0
LFQ	18	0	0	76	0	0	0	0	0	0	0	0	0	0	0	475085	0	0	0	0	0	0	0	23798	0	0	0	0	531276	0	0	0	0	0	847648	0	0	0	13377625	0
LFQ	19	0	0	0	0	0	0	0	0	0	0	0	0	0	0	474517	0	0	0	0	0	0	0	23891	0	0	0	0	537382	0	0	0	0	0	851215	0	0	0	13368503	0
LFQ	20	0	0	32	0	0	0	0	0	0	0	0	0	0	0	474871	0	0	0	0	0	0	0	23804	0	0	0	0	535541	0	0	0	0	0	849954	0	0	0	13371306	0
LFQ	21	0	0	0	0	0	0	0	0	0	0	0	0	0	0	475127	0	0	0	0	0	0	0	23640	0	0	0	0	532613	0	0	0	0	0	854747	0	0	0	13369381	0
LFQ	22	0	0	76	0	0	0	0	0	0	0	0	0	0	0	481808	0	0	0	0	0	0	0	23847	0	0	0	0	540495	0	0	0	0	0	860242	0	0	0	13349040	0
LFQ	23	0	0	96	0	0	0	0	0	0	0	0	0	0	0	485690	0	0	0	0	0	0	0	24308	0	0	0	0	541187	0	0	0	0	0	862781	0	0	0	13341446	0
LFQ	24	0	0	0	0	0	0	0	0	0	0	0	0	0	0	489360	0	0	0	0	0	0	0	24574	0	0	0	0	545515	0	0	0	0	0	867069	0	0	0	13328990	0
LFQ	25	0	0	11	0	0	0	0	0	0	0	0	0	0	0	490270	0	0	0	0	0	0	0	24026	0	0	0	0	548583	0	0	0	0	0	865942	0	0	0	13326676	0
LFQ	26	0	0	5	0	0	0	0	0	0	0	0	0	0	0	506423	0	0	0	0	0	0	0	24738	0	0	0	0	551887	0	0	0	0	0	872672	0	0	0	13299783	0
LFQ	27	0	0	19	0	0	0	0	0	0	0	0	0	0	0	493398	0	0	0	0	0	0	0	24578	0	0	0	0	561829	0	0	0	0	0	874059	0	0	0	13301625	0
